!- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
!                                                                 !
!                   XMAPTOOLS  Color maps definition              !
!              Last update (31.07.2019)   Pierre Lanari           !
!                                                                 !
!- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
! 
! > Name
! Color code (RGB)  
! Color code (RGB)  
! Color code (RGB) 
!
! EDIT WITH CAUTION (At least three lines are required for each block starting with >)
! At least one blank line must be inserted between two blocks
! ONLY USE DIGITS BETWEEN 0 AND 1 TO DEFINE THE RGB COLOURS
!
!                       ****************
!                       *    NOTES     *
!                       ****************
!
! LEGEND:
!		- C		Colorblind friendly
! 		- D		Divergent
!		- P		Black and white printing friendly
!		- L		Linear between two colors
!
!
! Some of these color palettes are largely inspired from www.ColorBrewer.org 
! by Cynthia A. Brewer, Geography, Pennsylvania State University
!


> XMap (CD)
0.647	0.000	0.149
0.843	0.188	0.153
0.957	0.427	0.263
0.992	0.682	0.380
0.996	0.878	0.565
1.000	1.000	0.749
0.878	0.953	0.973
0.671	0.851	0.914
0.455	0.678	0.820
0.271	0.459	0.706
0.192	0.212	0.584


> RdYlBu (TEMPORARY - PL)
0.843	0.188	0.153
0.957	0.427	0.263
0.992	0.682	0.380
0.996	0.878	0.565
1.000	1.000	0.749
0.878	0.953	0.973
0.671	0.851	0.914
0.455	0.678	0.820
0.271	0.459	0.706


> Spectral (CD)
0.620	0.004	0.259
0.835	0.243	0.310
0.957	0.427	0.263
0.992	0.682	0.380
0.996	0.878	0.545
1.000	1.000	0.749
0.902	0.961	0.596
0.671	0.867	0.643
0.400	0.761	0.647
0.196	0.533	0.741
0.369	0.310	0.635


> SingleRed (CD)
0.404	0.000	0.122
0.698	0.094	0.169
0.839	0.376	0.302
0.957	0.647	0.510
0.992	0.859	0.780
1.000	1.000	1.000
0.878	0.878	0.878
0.729	0.729	0.729
0.529	0.529	0.529
0.302	0.302	0.302
0.102	0.102	0.102


> Frenchy (CD)
0.404	0.000	0.122
0.698	0.094	0.169
0.839	0.376	0.302
0.957	0.647	0.510
0.992	0.859	0.780
0.969	0.969	0.969
0.820	0.898	0.941
0.573	0.773	0.871
0.263	0.576	0.765
0.129	0.400	0.675
0.020	0.188	0.380


> Fruity (CD)
0.647	0.000	0.149
0.843	0.188	0.153
0.957	0.427	0.263
0.992	0.682	0.380
0.996	0.878	0.545
1.000	1.000	0.749
0.851	0.937	0.545
0.651	0.851	0.416
0.400	0.741	0.388
0.102	0.596	0.314
0.000	0.408	0.216


> Ocean (CP)
1.000	0.969	0.984
0.925	0.886	0.941
0.816	0.820	0.902
0.651	0.741	0.859
0.404	0.663	0.812
0.212	0.565	0.753
0.008	0.506	0.541
0.004	0.424	0.349
0.004	0.275	0.212


> Forest (CP)
1.000	1.000	0.898
0.969	0.988	0.725
0.851	0.941	0.639
0.678	0.867	0.557
0.471	0.776	0.475
0.255	0.671	0.365
0.137	0.518	0.263
0.000	0.408	0.216
0.000	0.271	0.161


> Blues (CP)
0.969	0.984	1.000
0.871	0.922	0.969
0.776	0.859	0.937
0.620	0.792	0.882
0.420	0.682	0.839
0.259	0.573	0.776
0.129	0.443	0.710
0.031	0.318	0.612
0.031	0.188	0.420


> Reds (CP)
1.000	0.961	0.941
0.996	0.878	0.824
0.988	0.733	0.631
0.988	0.573	0.447
0.984	0.416	0.290
0.937	0.231	0.173
0.796	0.094	0.114
0.647	0.059	0.082
0.404	0.000	0.051


> B&W (CPL)
1 1 1
0 0 0


> Horizon (CL)
0.965	0.773	0.251
0.251	0.686	0.965


> Watermelon (CL)
0.553	0.933	0.502
0.941	0.325	0.396


> Purples (CL)
0.953	0.804	0.918
0.306	0.024	0.506


! WARNING: The following color palettes are from users. 
! NOT tested for the criteria listed above

> WYRK (E. Lewin)
0.0000	0.0000	0.0000
0.0435	0.0000	0.0000
0.0870	0.0000	0.0000
